Id                    ID  
Code                  CODICE
Condition             CONDIZIONE             
Brand                 MARCA            
Serie                 SERIE            
Version               VERSIONE              
Fuel type             ALIMENTAZIONE                
Displacement          CILINDRATA                                   
Power                 POTENZA               
Transmission          CAMBIO                   
Color                 COLORE                            
Horsepower            CAVALLI                   
Registration date     DATA IMMATR.                         
Kilometers            CHILOMETRI                  
CO2 emissions         EMISSIONI CO2      
Created_at            CREATO IL...                  
Updated_at            AGGIORNATO IL...                   
